dili,compang,position
['郑州'],['郑州伊莱沙伯电子科技有限公司'],渠道销售/分销员
['郑州'],['郑州伊莱沙伯电子科技有限公司'],储备干部
['郑州'],['郑州伊莱沙伯电子科技有限公司'],财务专员/助理
['郑州'],['郑州伊莱沙伯电子科技有限公司'],销售代表
['郑州'],['郑州伊莱沙伯电子科技有限公司'],管培生
['郑州'],['郑州伊莱沙伯电子科技有限公司'],储备干部
['郑州'],['郑州伊莱沙伯电子科技有限公司'],管理实习生
['郑州'],['郑州伊莱沙伯电子科技有限公司'],暑假工
['郑州'],['郑州伊莱沙伯电子科技有限公司'],销售代表/业务员/销售助理
['郑州'],['郑州伊莱沙伯电子科技有限公司'],人事助理
['郑州'],['新希望六和股份有限公司'],人力资源专员/人事助理
['郑州'],['新希望六和股份有限公司'],财务专员/助理
['郑州'],['新希望六和股份有限公司'],养殖技术人员
['郑州'],['新希望六和股份有限公司'],项目管理专员/助理
['郑州'],['新希望六和股份有限公司'],养殖技术人员
['郑州'],['新希望六和股份有限公司'],饲养员
['郑州'],['新希望六和股份有限公司'],兽医/宠物医生
['石家庄'],['新希望六和股份有限公司'],会计
['郑州'],['新希望六和股份有限公司'],营销专员/助理
['郑州'],['新希望六和股份有限公司'],生产主管/督导/组长
['石家庄'],['新希望六和股份有限公司'],人力资源专员/人事助理
['郑州'],['新希望六和股份有限公司'],动物产房技术员
['郑州'],['新希望六和股份有限公司'],朝阳计划
['郑州'],['新希望六和股份有限公司'],希计划硕士
['郑州'],['新希望六和股份有限公司'],希计划本科
['郑州'],['新希望六和股份有限公司'],食品品管化验生产储备
['郑州'],['新希望六和股份有限公司'],销售员/市场开发员
['郑州'],['新希望六和股份有限公司'],种植技术员
['郑州'],['新希望六和股份有限公司'],养殖技术人员
['郑州'],['新希望六和股份有限公司'],人力资源专员/人事助理
['三门峡'],['河南中车重型装备有限公司'],机械工艺/制程工程师
['三门峡'],['河南中车重型装备有限公司'],机械设计师
['三门峡'],['河南中车重型装备有限公司'],机械设计师
['三门峡'],['河南中车重型装备有限公司'],机械设计师
['郑州'],['河南多特通信科技有限公司'],4G/5G初中级网络优化工程师
['郑州'],['河南多特通信科技有限公司'],通信设计工程师
['深圳'],['河南多特通信科技有限公司'],通信监理
['郑州'],['河南多特通信科技有限公司'],5G网络优化工程师
['郑州'],['河南多特通信科技有限公司'],5G督导工程师
['郑州'],['河南好大夫教育科技有限公司'],英语讲师
['郑州'],['河南好大夫教育科技有限公司'],市场招生人员
['郑州'],['河南好大夫教育科技有限公司'],外语/小语种培训师
['郑州'],['河南好大夫教育科技有限公司'],医学实习讲师
['郑州'],['河南好大夫教育科技有限公司'],课程顾问
['郑州'],['河南好大夫教育科技有限公司'],医学助教可兼职可全职
['郑州'],['河南好大夫教育科技有限公司'],招聘专员/助理
['郑州'],['河南好大夫教育科技有限公司'],医学班主任
['郑州'],['河南好大夫教育科技有限公司'],招生老师
['郑州'],['河南好大夫教育科技有限公司'],课程顾问
['郑州'],['河南好大夫教育科技有限公司'],医学助教
['郑州'],['河南好大夫教育科技有限公司'],医学实习讲师
['郑州'],['河南好大夫教育科技有限公司'],医学技能助教
['郑州'],['河南好大夫教育科技有限公司'],医学助教接收应届研究生兼职
['郑州'],['河南好大夫教育科技有限公司'],医学讲师
['郑州'],['河南好大夫教育科技有限公司'],销售代表/业务员/销售助理
['郑州'],['河南好大夫教育科技有限公司'],医学助教欢迎应届研究生
['焦作'],['河南好大夫教育科技有限公司'],销售代表/业务员/销售助理
['郑州'],['河南好大夫教育科技有限公司'],市场招生
['郑州'],['河南天之恒信息科技有限公司'],嵌入式开发工程师
['郑州'],['河南天之恒信息科技有限公司'],自动化工程师
['郑州'],['河南天之恒信息科技有限公司'],嵌入式开发工程师
['郑州'],['河南天之恒信息科技有限公司'],硬件工程师
['郑州'],['河南天之恒信息科技有限公司'],大数据/人工智能工程师
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],行政专员/助理
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],人力资源专员/人事助理
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],行政专员/助理
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],出纳
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],融资专员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],测量员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],资料员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],造价员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],商务合约岗
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],招采岗
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],造价工程师
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],给排水工程师
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],暖通工程师
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],电气工程师（建筑）
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],市场专员/助理
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],安全员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],施工员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],实验员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],模具岗
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],品质岗
['宁波'],['浙江舜宇光学有限公司'],模具维护调配技术员
['宁波'],['浙江舜宇光学有限公司'],设备保养技术员
['宁波'],['浙江舜宇光学有限公司'],模具加工技术员
['宁波'],['浙江舜宇光学有限公司'],模仁加工技术员
['宁波'],['浙江舜宇光学有限公司'],生产管理IE技术员
['宁波'],['浙江舜宇光学有限公司'],设备机构技术员
['宁波'],['浙江舜宇光学有限公司'],成型设备技术员
['宁波'],['浙江舜宇光学有限公司'],机械工艺/制程工程师
['宁波'],['浙江舜宇光学有限公司'],自动化工程师
['宁波'],['浙江舜宇光学有限公司'],电气工程师（电子）
['郑州'],['河南途鑫信息技术有限公司'],VOLTE优化工程师
['郑州'],['河南途鑫信息技术有限公司'],人力资源专员/人事助理
['郑州'],['河南途鑫信息技术有限公司'],网络优化实习生
['北京'],['河南途鑫信息技术有限公司'],LTE网优工程师
['郑州'],['河南途鑫信息技术有限公司'],第五代移动通信网络优化工程师
['郑州'],['河南途鑫信息技术有限公司'],招聘专员
['郑州'],['河南途鑫信息技术有限公司'],移动通信5G/4G网优工程师
['郑州'],['河南途鑫信息技术有限公司'],人力资源专员/人事助理
['上海'],['河南途鑫信息技术有限公司'],移动通信4G/5G测试工程师
['郑州'],['河南途鑫信息技术有限公司'],软件测试工程师
['郑州'],['河南途鑫信息技术有限公司'],5G网络测试工程师
['郑州'],['河南君和实业股份有限公司'],医疗器械生产/质量管理
['郑州'],['河南君和实业股份有限公司'],产品讲师
['郑州'],['河南君和实业股份有限公司'],经理助理/销售助理
['郑州'],['河南君和实业股份有限公司'],销售代表
['郑州'],['河南君和实业股份有限公司'],人事专员
['郑州'],['河南君和实业股份有限公司'],会计
['郑州'],['河南君和实业股份有限公司'],销售代表/业务员/销售助理
['郑州'],['河南君和实业股份有限公司'],储备干部
['郑州'],['河南君和实业股份有限公司'],市场经理/主管
['郑州'],['河南君和实业股份有限公司'],市场专员/助理
['郑州'],['河南科建建设工程有限公司'],劳资员
['郑州'],['河南科建建设工程有限公司'],预算员
['郑州'],['河南科建建设工程有限公司'],施工员
['郑州'],['河南科建建设工程有限公司'],资料员
['郑州'],['河南科建建设工程有限公司'],安装施工员
['郑州'],['河南科建建设工程有限公司'],安全员
['新乡'],['河南恒发科技股份有限公司'],人力资源专员/人事助理
['新乡'],['河南恒发科技股份有限公司'],生产主管/督导/组长
['新乡'],['河南恒发科技股份有限公司'],汽车工艺/制程工程师
['新乡'],['河南恒发科技股份有限公司'],电子商务专员/助理
['新乡'],['河南恒发科技股份有限公司'],IT工程师助理
['新乡'],['河南恒发科技股份有限公司'],顶岗实习生
['新乡'],['河南恒发科技股份有限公司'],行政助理
['新乡'],['河南恒发科技股份有限公司'],电商运营专员
['新乡'],['河南恒发科技股份有限公司'],营销专员/助理
['新乡'],['河南恒发科技股份有限公司'],实习生
['新乡'],['河南恒发科技股份有限公司'],研发实习生
['新乡'],['河南恒发科技股份有限公司'],机械维修/保养工程师
['新乡'],['河南恒发科技股份有限公司'],人事专员/人事助理
['新乡'],['河南恒发科技股份有限公司'],生产统计员
['新乡'],['河南恒发科技股份有限公司'],生产计划员
['新乡'],['河南恒发科技股份有限公司'],会计
['新乡'],['河南恒发科技股份有限公司'],采购助理
['新乡'],['河南恒发科技股份有限公司'],销售内勤
['新乡'],['河南恒发科技股份有限公司'],实验员
['新乡'],['河南恒发科技股份有限公司'],试制员/工艺员/技术员
['苏州'],['绿点（苏州）科技有限公司'],品质工程师
['苏州'],['绿点（苏州）科技有限公司'],自动化工程师
[],['绿点（苏州）科技有限公司'],管培生
['苏州'],['绿点（苏州）科技有限公司'],制程工程师
['郑州'],['河南贝壳信息技术有限公司'],链家储备干部
['郑州'],['河南贝壳信息技术有限公司'],高级销售
['郑州'],['河南贝壳信息技术有限公司'],房产经纪人/二手房销售
['郑州'],['河南贝壳信息技术有限公司'],置业顾问
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],电焊工/铆焊工
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],律师/法律顾问
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],施工管理/技术员
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],造价工程师
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],文员/秘书/经理助理
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],管道工程师
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],管道工程师
['邢台'],['邯郸正大饲料有限公司'],人力资源专员/人事助理
['秦皇岛'],['邯郸正大饲料有限公司'],会计专员
['邯郸'],['邯郸正大饲料有限公司'],养殖技术人员
['邯郸'],['邯郸正大饲料有限公司'],养殖技术人员
['邯郸'],['邯郸正大饲料有限公司'],销售服务储备干部
['邯郸'],['邯郸正大饲料有限公司'],区域销售经理
['邯郸'],['邯郸正大饲料有限公司'],技术服务储备干部
['邢台'],['邯郸正大饲料有限公司'],机械工程师
['郑州'],['郑州微码信息技术有限公司'],见习机械设计工程师有食宿
['郑州'],['郑州微码信息技术有限公司'],机械设计工程师助理
['郑州'],['郑州微码信息技术有限公司'],机械制图实习生
['郑州'],['郑州微码信息技术有限公司'],电子工程师助理
['信阳'],['河南宋基信阳实验中学'],高中教师
['郑州'],['河南华升通信科技有限公司'],移动通信4G5G优化规划工程师
['郑州'],['河南华升通信科技有限公司'],通信基站工程督导实习生
['郑州'],['河南华升通信科技有限公司'],4G5G网络优化规划工程师
['郑州'],['河南华升通信科技有限公司'],华为4G5G通信工程师管住
['郑州'],['河南华升通信科技有限公司'],5G网络优化工程师
['郑州'],['河南华升通信科技有限公司'],华为通信技术工程师
['郑州'],['河南华升通信科技有限公司'],招聘专员/助理
['郑州'],['河南华升通信科技有限公司'],4G5G路测实习生管住
['郑州'],['河南华升通信科技有限公司'],无线网络优化工程师双休管住
['郑州'],['河南华升通信科技有限公司'],5G华为通信工程师五险一金
['郑州'],['河南华升通信科技有限公司'],华为通信技术工程师
['郑州'],['河南华升通信科技有限公司'],LTE通信技术工程师
['郑州'],['河南华升通信科技有限公司'],移动无线通信工程师
['郑州'],['河南华升通信科技有限公司'],4G5G网络优化工程师
['郑州'],['河南华升通信科技有限公司'],5G通信技术工程师
['杭州'],['软通动力信息技术（集团）有限公司'],软件测试工程师
['杭州'],['软通动力信息技术（集团）有限公司'],软件工程师
['杭州'],['软通动力信息技术（集团）有限公司'],游戏测试工程师
['新乡'],['华兰生物工程股份有限公司'],药品研发人员
['新乡'],['华兰生物工程股份有限公司'],学术专员
['新乡'],['华兰生物工程股份有限公司'],不良反应专员
['新乡'],['华兰生物工程股份有限公司'],临床研究员
['新乡'],['华兰生物工程股份有限公司'],人力资源专员/人事助理
['新乡'],['华兰生物工程股份有限公司'],人力资源实习生
['郑州'],['河南省曼蒂玛拉商贸有限公司'],销售代表/业务员/销售助理
['郑州'],['河南省曼蒂玛拉商贸有限公司'],销售经理/主管
['郑州'],['河南省曼蒂玛拉商贸有限公司'],文员/秘书/经理助理
['郑州'],['河南省曼蒂玛拉商贸有限公司'],品牌经理/主管
['郑州'],['河南省曼蒂玛拉商贸有限公司'],营销专员/助理
['郑州'],['河南省曼蒂玛拉商贸有限公司'],销售代表/业务员/销售助理
['郑州'],['河南省曼蒂玛拉商贸有限公司'],储备干部加五险一金
['郑州'],['河南省曼蒂玛拉商贸有限公司'],外派出差
['郑州'],['河南省曼蒂玛拉商贸有限公司'],储备干部五千加五险一金
['郑州'],['河南省曼蒂玛拉商贸有限公司'],文员/秘书/经理助理
['郑州'],['河南省曼蒂玛拉商贸有限公司'],销售代表/业务员/销售助理
['郑州'],['河南省曼蒂玛拉商贸有限公司'],管培生
['郑州'],['河南省曼蒂玛拉商贸有限公司'],管培生
['郑州'],['河南省曼蒂玛拉商贸有限公司'],外派出差
['郑州'],['河南省曼蒂玛拉商贸有限公司'],人力资源专员/人事助理
['郑州'],['河南省曼蒂玛拉商贸有限公司'],后勤
['郑州'],['河南省曼蒂玛拉商贸有限公司'],品牌专员/助理
['郑州'],['河南省曼蒂玛拉商贸有限公司'],行政专员/助理
['郑州'],['河南省曼蒂玛拉商贸有限公司'],管培生
['郑州'],['河南省曼蒂玛拉商贸有限公司'],管培生加五险一金
['郑州'],['郑州嵘禾医疗科技有限公司'],管培生
['郑州'],['郑州嵘禾医疗科技有限公司'],储备干部
['郑州'],['郑州嵘禾医疗科技有限公司'],销售代表/业务员/销售助理
['郑州'],['郑州嵘禾医疗科技有限公司'],医疗器械销售
['郑州'],['郑州嵘禾医疗科技有限公司'],店员
['郑州'],['郑州嵘禾医疗科技有限公司'],储备店长
['郑州'],['河南锅圈供应链管理有限公司'],培训助理
['郑州'],['河南锅圈供应链管理有限公司'],JAVA助理工程师
['郑州'],['河南锅圈供应链管理有限公司'],物控专员
['郑州'],['河南锅圈供应链管理有限公司'],前端助理工程师
['郑州'],['河南锅圈供应链管理有限公司'],食品研发实习生
['郑州'],['河南锅圈供应链管理有限公司'],新媒体运营专员/助理
['郑州'],['河南锅圈供应链管理有限公司'],法务专员/助理
['郑州'],['河南锅圈供应链管理有限公司'],客服专员/助理
['郑州'],['河南锅圈供应链管理有限公司'],市场专员/助理
['郑州'],['河南锅圈供应链管理有限公司'],人力资源专员/人事助理
['郑州'],['河南锅圈供应链管理有限公司'],采购专员/助理
['郑州'],['河南锅圈供应链管理有限公司'],财务专员/助理
['郑州'],['河南锅圈供应链管理有限公司'],运营督导
['郑州'],['河南锅圈供应链管理有限公司'],食品/饮料质检员
['郑州'],['河南锅圈供应链管理有限公司'],管培生
['新乡'],['新乡市奥联电气设备有限公司'],普工/操作工
['新乡'],['新乡市奥联电气设备有限公司'],机械质检员
['新乡'],['新乡市奥联电气设备有限公司'],机械工艺/制程工程师
['新乡'],['新乡市奥联电气设备有限公司'],机电工程师
['鹤壁'],['天鹤汽车模具有限公司'],汽车冲压工程师
['济宁'],['中煤第六十八工程有限公司'],土木/土建工程师
['济宁'],['中煤第六十八工程有限公司'],会计
['济宁'],['中煤第六十八工程有限公司'],技术员
['济宁'],['中煤第六十八工程有限公司'],安全员
['济宁'],['中煤第六十八工程有限公司'],物资管理
['济宁'],['中煤第六十八工程有限公司'],土建施工员
['北京'],['爱尚旅行（北京）国际商务服务有限公司'],财务
['北京'],['爱尚旅行（北京）国际商务服务有限公司'],国际旅行规划师
['北京'],['爱尚旅行（北京）国际商务服务有限公司'],行政人事
['北京'],['爱尚旅行（北京）国际商务服务有限公司'],培训部经理助理
['北京'],['爱尚旅行（北京）国际商务服务有限公司'],国际旅行顾问
['郑州'],['郑州伊莱沙伯电子科技有限公司'],管培生/包住宿/免费培训/五险
['郑州'],['郑州伊莱沙伯电子科技有限公司'],人事专员/助理/包住宿/五险
['郑州'],['郑州伊莱沙伯电子科技有限公司'],仓库/物料管理员
['郑州'],['郑州伊莱沙伯电子科技有限公司'],行政助理
['郑州'],['郑州伊莱沙伯电子科技有限公司'],商业运营专员/助理
['郑州'],['郑州伊莱沙伯电子科技有限公司'],行政专员/助理
['郑州'],['郑州伊莱沙伯电子科技有限公司'],人力资源专员/人事助理
['郑州'],['郑州伊莱沙伯电子科技有限公司'],管培生
['郑州'],['郑州伊莱沙伯电子科技有限公司'],商业运营专员/助理
['郑州'],['郑州伊莱沙伯电子科技有限公司'],出差专员
['郑州'],['郑州伊莱沙伯电子科技有限公司'],渠道销售/分销员
['郑州'],['郑州伊莱沙伯电子科技有限公司'],储备干部
['郑州'],['郑州伊莱沙伯电子科技有限公司'],财务专员/助理
['郑州'],['郑州伊莱沙伯电子科技有限公司'],销售代表
['郑州'],['郑州伊莱沙伯电子科技有限公司'],管培生
['郑州'],['郑州伊莱沙伯电子科技有限公司'],储备干部
['郑州'],['郑州伊莱沙伯电子科技有限公司'],管理实习生
['郑州'],['郑州伊莱沙伯电子科技有限公司'],暑假工
['郑州'],['郑州伊莱沙伯电子科技有限公司'],销售代表/业务员/销售助理
['郑州'],['郑州伊莱沙伯电子科技有限公司'],人事助理
['郑州'],['新希望六和股份有限公司'],人力资源专员/人事助理
['郑州'],['新希望六和股份有限公司'],财务专员/助理
['郑州'],['新希望六和股份有限公司'],养殖技术人员
['郑州'],['新希望六和股份有限公司'],项目管理专员/助理
['郑州'],['新希望六和股份有限公司'],养殖技术人员
['郑州'],['新希望六和股份有限公司'],饲养员
['郑州'],['新希望六和股份有限公司'],兽医/宠物医生
['石家庄'],['新希望六和股份有限公司'],会计
['郑州'],['新希望六和股份有限公司'],营销专员/助理
['郑州'],['新希望六和股份有限公司'],生产主管/督导/组长
['石家庄'],['新希望六和股份有限公司'],人力资源专员/人事助理
['郑州'],['新希望六和股份有限公司'],动物产房技术员
['郑州'],['新希望六和股份有限公司'],朝阳计划
['郑州'],['新希望六和股份有限公司'],希计划硕士
['郑州'],['新希望六和股份有限公司'],希计划本科
['郑州'],['新希望六和股份有限公司'],食品品管化验生产储备
['郑州'],['新希望六和股份有限公司'],销售员/市场开发员
['郑州'],['新希望六和股份有限公司'],种植技术员
['郑州'],['新希望六和股份有限公司'],养殖技术人员
['郑州'],['新希望六和股份有限公司'],人力资源专员/人事助理
['三门峡'],['河南中车重型装备有限公司'],机械工艺/制程工程师
['三门峡'],['河南中车重型装备有限公司'],机械设计师
['三门峡'],['河南中车重型装备有限公司'],机械设计师
['三门峡'],['河南中车重型装备有限公司'],机械设计师
['郑州'],['河南多特通信科技有限公司'],4G/5G初中级网络优化工程师
['郑州'],['河南多特通信科技有限公司'],通信设计工程师
['深圳'],['河南多特通信科技有限公司'],通信监理
['郑州'],['河南多特通信科技有限公司'],5G网络优化工程师
['郑州'],['河南多特通信科技有限公司'],5G督导工程师
['郑州'],['河南好大夫教育科技有限公司'],英语讲师
['郑州'],['河南好大夫教育科技有限公司'],市场招生人员
['郑州'],['河南好大夫教育科技有限公司'],外语/小语种培训师
['郑州'],['河南好大夫教育科技有限公司'],医学实习讲师
['郑州'],['河南好大夫教育科技有限公司'],课程顾问
['郑州'],['河南好大夫教育科技有限公司'],医学助教可兼职可全职
['郑州'],['河南好大夫教育科技有限公司'],招聘专员/助理
['郑州'],['河南好大夫教育科技有限公司'],医学班主任
['郑州'],['河南好大夫教育科技有限公司'],招生老师
['郑州'],['河南好大夫教育科技有限公司'],课程顾问
['郑州'],['河南好大夫教育科技有限公司'],医学助教
['郑州'],['河南好大夫教育科技有限公司'],医学实习讲师
['郑州'],['河南好大夫教育科技有限公司'],医学技能助教
['郑州'],['河南好大夫教育科技有限公司'],医学助教接收应届研究生兼职
['郑州'],['河南好大夫教育科技有限公司'],医学讲师
['郑州'],['河南好大夫教育科技有限公司'],销售代表/业务员/销售助理
['郑州'],['河南好大夫教育科技有限公司'],医学助教欢迎应届研究生
['焦作'],['河南好大夫教育科技有限公司'],销售代表/业务员/销售助理
['郑州'],['河南好大夫教育科技有限公司'],市场招生
['郑州'],['河南天之恒信息科技有限公司'],嵌入式开发工程师
['郑州'],['河南天之恒信息科技有限公司'],自动化工程师
['郑州'],['河南天之恒信息科技有限公司'],嵌入式开发工程师
['郑州'],['河南天之恒信息科技有限公司'],硬件工程师
['郑州'],['河南天之恒信息科技有限公司'],大数据/人工智能工程师
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],行政专员/助理
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],人力资源专员/人事助理
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],行政专员/助理
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],出纳
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],融资专员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],测量员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],资料员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],造价员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],商务合约岗
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],招采岗
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],造价工程师
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],给排水工程师
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],暖通工程师
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],电气工程师（建筑）
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],市场专员/助理
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],安全员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],施工员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],实验员
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],模具岗
['郑州'],['中民筑友建设科技集团有限公司河南分公司'],品质岗
['宁波'],['浙江舜宇光学有限公司'],模具维护调配技术员
['宁波'],['浙江舜宇光学有限公司'],设备保养技术员
['宁波'],['浙江舜宇光学有限公司'],模具加工技术员
['宁波'],['浙江舜宇光学有限公司'],模仁加工技术员
['宁波'],['浙江舜宇光学有限公司'],生产管理IE技术员
['宁波'],['浙江舜宇光学有限公司'],设备机构技术员
['宁波'],['浙江舜宇光学有限公司'],成型设备技术员
['宁波'],['浙江舜宇光学有限公司'],机械工艺/制程工程师
['宁波'],['浙江舜宇光学有限公司'],自动化工程师
['宁波'],['浙江舜宇光学有限公司'],电气工程师（电子）
['郑州'],['河南途鑫信息技术有限公司'],VOLTE优化工程师
['郑州'],['河南途鑫信息技术有限公司'],人力资源专员/人事助理
['郑州'],['河南途鑫信息技术有限公司'],网络优化实习生
['北京'],['河南途鑫信息技术有限公司'],LTE网优工程师
['郑州'],['河南途鑫信息技术有限公司'],第五代移动通信网络优化工程师
['郑州'],['河南途鑫信息技术有限公司'],招聘专员
['郑州'],['河南途鑫信息技术有限公司'],移动通信5G/4G网优工程师
['郑州'],['河南途鑫信息技术有限公司'],人力资源专员/人事助理
['上海'],['河南途鑫信息技术有限公司'],移动通信4G/5G测试工程师
['郑州'],['河南途鑫信息技术有限公司'],软件测试工程师
['郑州'],['河南途鑫信息技术有限公司'],5G网络测试工程师
['郑州'],['河南君和实业股份有限公司'],医疗器械生产/质量管理
['郑州'],['河南君和实业股份有限公司'],产品讲师
['郑州'],['河南君和实业股份有限公司'],经理助理/销售助理
['郑州'],['河南君和实业股份有限公司'],销售代表
['郑州'],['河南君和实业股份有限公司'],人事专员
['郑州'],['河南君和实业股份有限公司'],会计
['郑州'],['河南君和实业股份有限公司'],销售代表/业务员/销售助理
['郑州'],['河南君和实业股份有限公司'],储备干部
['郑州'],['河南君和实业股份有限公司'],市场经理/主管
['郑州'],['河南君和实业股份有限公司'],市场专员/助理
['郑州'],['河南科建建设工程有限公司'],劳资员
['郑州'],['河南科建建设工程有限公司'],预算员
['郑州'],['河南科建建设工程有限公司'],施工员
['郑州'],['河南科建建设工程有限公司'],资料员
['郑州'],['河南科建建设工程有限公司'],安装施工员
['郑州'],['河南科建建设工程有限公司'],安全员
['新乡'],['河南恒发科技股份有限公司'],人力资源专员/人事助理
['新乡'],['河南恒发科技股份有限公司'],生产主管/督导/组长
['新乡'],['河南恒发科技股份有限公司'],汽车工艺/制程工程师
['新乡'],['河南恒发科技股份有限公司'],电子商务专员/助理
['新乡'],['河南恒发科技股份有限公司'],IT工程师助理
['新乡'],['河南恒发科技股份有限公司'],顶岗实习生
['新乡'],['河南恒发科技股份有限公司'],行政助理
['新乡'],['河南恒发科技股份有限公司'],电商运营专员
['新乡'],['河南恒发科技股份有限公司'],营销专员/助理
['新乡'],['河南恒发科技股份有限公司'],实习生
['新乡'],['河南恒发科技股份有限公司'],研发实习生
['新乡'],['河南恒发科技股份有限公司'],机械维修/保养工程师
['新乡'],['河南恒发科技股份有限公司'],人事专员/人事助理
['新乡'],['河南恒发科技股份有限公司'],生产统计员
['新乡'],['河南恒发科技股份有限公司'],生产计划员
['新乡'],['河南恒发科技股份有限公司'],会计
['新乡'],['河南恒发科技股份有限公司'],采购助理
['新乡'],['河南恒发科技股份有限公司'],销售内勤
['新乡'],['河南恒发科技股份有限公司'],实验员
['新乡'],['河南恒发科技股份有限公司'],试制员/工艺员/技术员
['苏州'],['绿点（苏州）科技有限公司'],品质工程师
['苏州'],['绿点（苏州）科技有限公司'],自动化工程师
[],['绿点（苏州）科技有限公司'],管培生
['苏州'],['绿点（苏州）科技有限公司'],制程工程师
['郑州'],['河南贝壳信息技术有限公司'],链家储备干部
['郑州'],['河南贝壳信息技术有限公司'],高级销售
['郑州'],['河南贝壳信息技术有限公司'],房产经纪人/二手房销售
['郑州'],['河南贝壳信息技术有限公司'],置业顾问
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],电焊工/铆焊工
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],律师/法律顾问
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],施工管理/技术员
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],造价工程师
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],文员/秘书/经理助理
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],管道工程师
['郑州'],['中国石油管道局工程有限公司第三工程分公司'],管道工程师
['邢台'],['邯郸正大饲料有限公司'],人力资源专员/人事助理
['秦皇岛'],['邯郸正大饲料有限公司'],会计专员
['邯郸'],['邯郸正大饲料有限公司'],养殖技术人员
['邯郸'],['邯郸正大饲料有限公司'],养殖技术人员
['邯郸'],['邯郸正大饲料有限公司'],销售服务储备干部
['邯郸'],['邯郸正大饲料有限公司'],区域销售经理
['邯郸'],['邯郸正大饲料有限公司'],技术服务储备干部
['邢台'],['邯郸正大饲料有限公司'],机械工程师
['郑州'],['郑州微码信息技术有限公司'],见习机械设计工程师有食宿
['郑州'],['郑州微码信息技术有限公司'],机械设计工程师助理
['郑州'],['郑州微码信息技术有限公司'],机械制图实习生
['郑州'],['郑州微码信息技术有限公司'],电子工程师助理
['信阳'],['河南宋基信阳实验中学'],高中教师
['郑州'],['河南华升通信科技有限公司'],移动通信4G5G优化规划工程师
['郑州'],['河南华升通信科技有限公司'],通信基站工程督导实习生
['郑州'],['河南华升通信科技有限公司'],4G5G网络优化规划工程师
['郑州'],['河南华升通信科技有限公司'],华为4G5G通信工程师管住
['郑州'],['河南华升通信科技有限公司'],5G网络优化工程师
['郑州'],['河南华升通信科技有限公司'],华为通信技术工程师
['郑州'],['河南华升通信科技有限公司'],招聘专员/助理
['郑州'],['河南华升通信科技有限公司'],4G5G路测实习生管住
['郑州'],['河南华升通信科技有限公司'],无线网络优化工程师双休管住
['郑州'],['河南华升通信科技有限公司'],5G华为通信工程师五险一金
['郑州'],['河南华升通信科技有限公司'],华为通信技术工程师
